Hyperparameter Tuning Log - Started at Tue Mar 31 22:48:46 2026
================================================================================

CONFIG NUMBER 0: lr=0.0001, n_steps=1024, gamma=0.95, batch_size=64, ent_coef=0.0
New best NDCG@10: 0.7052 with {'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 64, 'gamma': 0.95, 'ent_coef': 0.0, 'Precision@5': 0.6655619162398313, 'Precision@10': 0.6490207893943959, 'NDCG@5': 0.6883816770708258, 'NDCG@10': 0.7051992955383938}

CONFIG NUMBER 1: lr=0.0001, n_steps=1024, gamma=0.95, batch_size=64, ent_coef=0.01
New best NDCG@10: 0.7061 with {'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 64, 'gamma': 0.95, 'ent_coef': 0.01, 'Precision@5': 0.6693582404338657, 'Precision@10': 0.6498342874359747, 'NDCG@5': 0.6905052436325528, 'NDCG@10': 0.706084323938342}

CONFIG NUMBER 2: lr=0.0001, n_steps=1024, gamma=0.95, batch_size=64, ent_coef=0.05
New best NDCG@10: 0.7150 with {'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 64, 'gamma': 0.95, 'ent_coef': 0.05, 'Precision@5': 0.6790599578186202, 'Precision@10': 0.6599276890629707, 'NDCG@5': 0.6986341977077296, 'NDCG@10': 0.7150236244968524}

CONFIG NUMBER 3: lr=0.0001, n_steps=1024, gamma=0.99, batch_size=64, ent_coef=0.0

CONFIG NUMBER 4: lr=0.0001, n_steps=1024, gamma=0.99, batch_size=64, ent_coef=0.01

CONFIG NUMBER 5: lr=0.0001, n_steps=1024, gamma=0.99, batch_size=64, ent_coef=0.05

CONFIG NUMBER 6: lr=0.0001, n_steps=1024, gamma=0.995, batch_size=64, ent_coef=0.0

CONFIG NUMBER 7: lr=0.0001, n_steps=1024, gamma=0.995, batch_size=64, ent_coef=0.01

CONFIG NUMBER 8: lr=0.0001, n_steps=1024, gamma=0.995, batch_size=64, ent_coef=0.05

CONFIG NUMBER 9: lr=0.0001, n_steps=1024, gamma=0.95, batch_size=128, ent_coef=0.0
New best NDCG@10: 0.7255 with {'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.95, 'ent_coef': 0.0, 'Precision@5': 0.6868333835492618, 'Precision@10': 0.6686050015064778, 'NDCG@5': 0.7089949000941557, 'NDCG@10': 0.7255101070494643}

CONFIG NUMBER 10: lr=0.0001, n_steps=1024, gamma=0.95, batch_size=128, ent_coef=0.01
New best NDCG@10: 0.7259 with {'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.95, 'ent_coef': 0.01, 'Precision@5': 0.6920759264838807, 'Precision@10': 0.6697499246761072, 'NDCG@5': 0.7118415965492906, 'NDCG@10': 0.7258625313078175}

CONFIG NUMBER 11: lr=0.0001, n_steps=1024, gamma=0.95, batch_size=128, ent_coef=0.05

CONFIG NUMBER 12: lr=0.0001, n_steps=1024, gamma=0.99, batch_size=128, ent_coef=0.0

CONFIG NUMBER 13: lr=0.0001, n_steps=1024, gamma=0.99, batch_size=128, ent_coef=0.01

CONFIG NUMBER 14: lr=0.0001, n_steps=1024, gamma=0.99, batch_size=128, ent_coef=0.05

CONFIG NUMBER 15: lr=0.0001, n_steps=1024, gamma=0.995, batch_size=128, ent_coef=0.0

CONFIG NUMBER 16: lr=0.0001, n_steps=1024, gamma=0.995, batch_size=128, ent_coef=0.01

CONFIG NUMBER 17: lr=0.0001, n_steps=1024, gamma=0.995, batch_size=128, ent_coef=0.05

CONFIG NUMBER 18: lr=0.0001, n_steps=1024, gamma=0.95, batch_size=256, ent_coef=0.0

CONFIG NUMBER 19: lr=0.0001, n_steps=1024, gamma=0.95, batch_size=256, ent_coef=0.01

CONFIG NUMBER 20: lr=0.0001, n_steps=1024, gamma=0.95, batch_size=256, ent_coef=0.05

CONFIG NUMBER 21: lr=0.0001, n_steps=1024, gamma=0.99, batch_size=256, ent_coef=0.0

CONFIG NUMBER 22: lr=0.0001, n_steps=1024, gamma=0.99, batch_size=256, ent_coef=0.01

CONFIG NUMBER 23: lr=0.0001, n_steps=1024, gamma=0.99, batch_size=256, ent_coef=0.05

CONFIG NUMBER 24: lr=0.0001, n_steps=1024, gamma=0.995, batch_size=256, ent_coef=0.0

CONFIG NUMBER 25: lr=0.0001, n_steps=1024, gamma=0.995, batch_size=256, ent_coef=0.01

CONFIG NUMBER 26: lr=0.0001, n_steps=1024, gamma=0.995, batch_size=256, ent_coef=0.05

CONFIG NUMBER 27: lr=0.0001, n_steps=2048, gamma=0.95, batch_size=64, ent_coef=0.0

CONFIG NUMBER 28: lr=0.0001, n_steps=2048, gamma=0.95, batch_size=64, ent_coef=0.01

CONFIG NUMBER 29: lr=0.0001, n_steps=2048, gamma=0.95, batch_size=64, ent_coef=0.05

CONFIG NUMBER 30: lr=0.0001, n_steps=2048, gamma=0.99, batch_size=64, ent_coef=0.0

CONFIG NUMBER 31: lr=0.0001, n_steps=2048, gamma=0.99, batch_size=64, ent_coef=0.01

CONFIG NUMBER 32: lr=0.0001, n_steps=2048, gamma=0.99, batch_size=64, ent_coef=0.05

CONFIG NUMBER 33: lr=0.0001, n_steps=2048, gamma=0.995, batch_size=64, ent_coef=0.0

CONFIG NUMBER 34: lr=0.0001, n_steps=2048, gamma=0.995, batch_size=64, ent_coef=0.01

CONFIG NUMBER 35: lr=0.0001, n_steps=2048, gamma=0.995, batch_size=64, ent_coef=0.05

CONFIG NUMBER 36: lr=0.0001, n_steps=2048, gamma=0.95, batch_size=128, ent_coef=0.0

CONFIG NUMBER 37: lr=0.0001, n_steps=2048, gamma=0.95, batch_size=128, ent_coef=0.01

CONFIG NUMBER 38: lr=0.0001, n_steps=2048, gamma=0.95, batch_size=128, ent_coef=0.05

CONFIG NUMBER 39: lr=0.0001, n_steps=2048, gamma=0.99, batch_size=128, ent_coef=0.0

CONFIG NUMBER 40: lr=0.0001, n_steps=2048, gamma=0.99, batch_size=128, ent_coef=0.01

CONFIG NUMBER 41: lr=0.0001, n_steps=2048, gamma=0.99, batch_size=128, ent_coef=0.05

